,episode reward,episode,Method
811,8.628999999999989,812,LSTM
812,8.628999999999989,813,LSTM
813,8.627999999999991,814,LSTM
814,8.72199999999999,815,LSTM
815,8.81599999999999,816,LSTM
816,8.909999999999991,817,LSTM
817,9.003999999999992,818,LSTM
818,9.003999999999992,819,LSTM
819,9.003999999999992,820,LSTM
820,9.003999999999992,821,LSTM
821,9.004999999999994,822,LSTM
822,9.004999999999994,823,LSTM
823,9.005999999999991,824,LSTM
824,9.00699999999999,825,LSTM
825,9.006999999999994,826,LSTM
826,9.006999999999994,827,LSTM
827,9.006999999999994,828,LSTM
828,9.007999999999994,829,LSTM
829,9.007999999999996,830,LSTM
830,9.007999999999996,831,LSTM
831,9.007999999999996,832,LSTM
832,9.007999999999996,833,LSTM
833,9.007999999999996,834,LSTM
834,9.007999999999996,835,LSTM
835,9.007999999999996,836,LSTM
836,9.008,837,LSTM
837,9.008,838,LSTM
838,9.008,839,LSTM
839,9.008,840,LSTM
840,9.008,841,LSTM
841,9.008000000000004,842,LSTM
842,9.008000000000004,843,LSTM
843,9.008000000000004,844,LSTM
844,9.008000000000004,845,LSTM
845,9.008000000000004,846,LSTM
846,9.008000000000004,847,LSTM
847,9.008000000000004,848,LSTM
848,9.008000000000004,849,LSTM
849,9.009000000000006,850,LSTM
850,9.010000000000003,851,LSTM
851,9.010000000000003,852,LSTM
852,9.077000000000004,853,LSTM
853,9.077000000000004,854,LSTM
854,9.077000000000004,855,LSTM
855,9.077000000000009,856,LSTM
856,9.077000000000009,857,LSTM
857,9.077000000000009,858,LSTM
858,9.077000000000009,859,LSTM
859,9.077000000000009,860,LSTM
860,9.077000000000009,861,LSTM
861,8.98300000000001,862,LSTM
862,8.88900000000001,863,LSTM
863,8.88900000000001,864,LSTM
864,8.795000000000009,865,LSTM
865,8.701000000000011,866,LSTM
866,8.60700000000001,867,LSTM
867,8.608000000000011,868,LSTM
868,8.609000000000009,869,LSTM
869,8.609000000000009,870,LSTM
870,8.609000000000009,871,LSTM
871,8.609000000000009,872,LSTM
872,8.609000000000009,873,LSTM
873,8.609000000000009,874,LSTM
874,8.609000000000009,875,LSTM
875,8.609000000000009,876,LSTM
876,8.609000000000009,877,LSTM
877,8.609000000000009,878,LSTM
878,8.609000000000009,879,LSTM
879,8.610000000000014,880,LSTM
880,8.610000000000014,881,LSTM
881,8.610000000000014,882,LSTM
882,8.610000000000014,883,LSTM
883,8.610000000000014,884,LSTM
884,8.610000000000014,885,LSTM
885,8.610000000000014,886,LSTM
886,8.610000000000014,887,LSTM
887,8.610000000000014,888,LSTM
888,8.610000000000014,889,LSTM
889,8.610000000000014,890,LSTM
890,8.610000000000014,891,LSTM
891,8.516000000000009,892,LSTM
892,8.516000000000009,893,LSTM
893,8.516000000000009,894,LSTM
894,8.516000000000009,895,LSTM
895,8.516000000000009,896,LSTM
896,8.516000000000009,897,LSTM
897,8.516000000000009,898,LSTM
898,8.516000000000009,899,LSTM
899,8.516000000000009,900,LSTM
900,8.516000000000009,901,LSTM
901,8.516000000000009,902,LSTM
902,8.516000000000009,903,LSTM
903,8.516000000000009,904,LSTM
904,8.516000000000009,905,LSTM
905,8.516000000000009,906,LSTM
906,8.515000000000011,907,LSTM
907,8.51500000000001,908,LSTM
908,8.51500000000001,909,LSTM
909,8.51500000000001,910,LSTM
910,8.51500000000001,911,LSTM
911,8.515000000000008,912,LSTM
912,8.515000000000008,913,LSTM
913,8.515000000000008,914,LSTM
914,8.515000000000008,915,LSTM
915,8.515000000000006,916,LSTM
916,8.515000000000004,917,LSTM
917,8.515000000000004,918,LSTM
918,8.515000000000004,919,LSTM
919,8.515000000000004,920,LSTM
920,8.515000000000002,921,LSTM
921,8.515000000000002,922,LSTM
922,8.515000000000002,923,LSTM
923,8.515,924,LSTM
924,8.515,925,LSTM
925,8.515,926,LSTM
926,8.515999999999998,927,LSTM
927,8.517000000000001,928,LSTM
928,8.517999999999999,929,LSTM
929,8.517999999999999,930,LSTM
930,8.518999999999998,931,LSTM
931,8.518999999999998,932,LSTM
932,8.518999999999998,933,LSTM
933,8.518999999999998,934,LSTM
934,8.518999999999998,935,LSTM
935,8.518999999999995,936,LSTM
936,8.518999999999995,937,LSTM
937,8.518999999999995,938,LSTM
938,8.518999999999995,939,LSTM
939,8.518999999999991,940,LSTM
940,8.518999999999991,941,LSTM
941,8.519999999999992,942,LSTM
942,8.51999999999999,943,LSTM
943,8.51999999999999,944,LSTM
944,8.51999999999999,945,LSTM
945,8.519999999999989,946,LSTM
946,8.518999999999991,947,LSTM
947,8.518999999999991,948,LSTM
948,8.518999999999991,949,LSTM
949,8.518999999999988,950,LSTM
950,8.518999999999988,951,LSTM
951,8.519999999999987,952,LSTM
952,8.519999999999987,953,LSTM
953,8.519999999999987,954,LSTM
954,8.519999999999987,955,LSTM
955,8.519999999999985,956,LSTM
956,8.519999999999985,957,LSTM
957,8.519999999999985,958,LSTM
958,8.519999999999984,959,LSTM
959,8.519999999999984,960,LSTM
960,8.519999999999984,961,LSTM
961,8.519999999999984,962,LSTM
962,8.519999999999984,963,LSTM
963,8.519999999999982,964,LSTM
964,8.519999999999982,965,LSTM
965,8.519999999999982,966,LSTM
966,8.519999999999982,967,LSTM
967,8.519999999999982,968,LSTM
968,8.52299999999998,969,LSTM
969,8.522999999999977,970,LSTM
970,8.522999999999977,971,LSTM
971,8.522999999999977,972,LSTM
972,8.522999999999977,973,LSTM
973,8.522999999999977,974,LSTM
974,8.522999999999977,975,LSTM
975,8.522999999999977,976,LSTM
976,8.522999999999977,977,LSTM
977,8.522999999999975,978,LSTM
978,8.522999999999975,979,LSTM
979,8.522999999999975,980,LSTM
980,8.523999999999974,981,LSTM
981,8.523999999999974,982,LSTM
982,8.523999999999974,983,LSTM
983,8.523999999999974,984,LSTM
984,8.523999999999972,985,LSTM
985,8.523999999999972,986,LSTM
986,8.52399999999997,987,LSTM
987,8.52399999999997,988,LSTM
988,8.52399999999997,989,LSTM
989,8.52399999999997,990,LSTM
990,8.52399999999997,991,LSTM
991,8.52399999999997,992,LSTM
992,8.523999999999969,993,LSTM
993,8.523999999999969,994,LSTM
994,8.523999999999969,995,LSTM
995,8.523999999999967,996,LSTM
996,8.523999999999967,997,LSTM
997,8.524999999999968,998,LSTM
998,8.524999999999968,999,LSTM
999,8.524999999999968,1000,LSTM
1000,8.524999999999968,1001,LSTM
1001,8.524999999999968,1002,LSTM
1002,8.524999999999965,1003,LSTM
1003,8.524999999999965,1004,LSTM
1004,8.524999999999963,1005,LSTM
1005,8.524999999999963,1006,LSTM
1006,8.524999999999963,1007,LSTM
1007,8.527999999999963,1008,LSTM
1008,8.529999999999964,1009,LSTM
1009,8.530999999999963,1010,LSTM
1010,8.531999999999961,1011,LSTM
1011,8.532999999999959,1012,LSTM
1012,8.532999999999959,1013,LSTM
1013,8.53399999999996,1014,LSTM
1014,8.53399999999996,1015,LSTM
1015,8.53399999999996,1016,LSTM
1016,8.533999999999956,1017,LSTM
1017,8.533999999999956,1018,LSTM
1018,8.533999999999956,1019,LSTM
1019,8.533999999999956,1020,LSTM
1020,8.533999999999956,1021,LSTM
1021,8.533999999999956,1022,LSTM
1022,8.533999999999956,1023,LSTM
1023,8.533999999999956,1024,LSTM
1024,8.533999999999955,1025,LSTM
1025,8.533999999999953,1026,LSTM
1026,8.533999999999953,1027,LSTM
1027,8.533999999999953,1028,LSTM
1028,8.533999999999953,1029,LSTM
1029,8.533999999999951,1030,LSTM
1030,8.533999999999951,1031,LSTM
1031,8.533999999999951,1032,LSTM
1032,8.53399999999995,1033,LSTM
1033,8.53399999999995,1034,LSTM
1034,8.53399999999995,1035,LSTM
1035,8.53399999999995,1036,LSTM
1036,8.533999999999947,1037,LSTM
1037,8.533999999999946,1038,LSTM
1038,8.533999999999946,1039,LSTM
1039,8.533999999999946,1040,LSTM
1040,8.533999999999946,1041,LSTM
1041,8.533999999999942,1042,LSTM
1042,8.533999999999942,1043,LSTM
1043,8.533999999999942,1044,LSTM
1044,8.533999999999942,1045,LSTM
1045,8.533999999999942,1046,LSTM
1046,8.533999999999942,1047,LSTM
1047,8.533999999999942,1048,LSTM
1048,8.53399999999994,1049,LSTM
1049,8.53399999999994,1050,LSTM
1050,8.53399999999994,1051,LSTM
1051,8.53399999999994,1052,LSTM
1052,8.533999999999939,1053,LSTM
1053,8.533999999999939,1054,LSTM
1054,8.533999999999939,1055,LSTM
1055,8.527999999999938,1056,LSTM
1056,8.526999999999939,1057,LSTM
1057,8.526999999999939,1058,LSTM
1058,8.525999999999938,1059,LSTM
1059,8.525999999999938,1060,LSTM
1060,8.525999999999938,1061,LSTM
1061,8.619999999999939,1062,LSTM
1062,8.713999999999936,1063,LSTM
1063,8.713999999999935,1064,LSTM
1064,8.807999999999936,1065,LSTM
1065,8.901999999999935,1066,LSTM
1066,8.995999999999936,1067,LSTM
1067,8.995999999999936,1068,LSTM
1068,8.995999999999931,1069,LSTM
1069,8.995999999999931,1070,LSTM
1070,8.995999999999931,1071,LSTM
1071,8.995999999999931,1072,LSTM
1072,8.995999999999931,1073,LSTM
1073,8.995999999999931,1074,LSTM
1074,8.995999999999931,1075,LSTM
1075,8.99599999999993,1076,LSTM
1076,8.99599999999993,1077,LSTM
1077,8.99599999999993,1078,LSTM
1078,8.99599999999993,1079,LSTM
1079,8.995999999999928,1080,LSTM
1080,8.995999999999926,1081,LSTM
1081,8.995999999999926,1082,LSTM
1082,8.995999999999926,1083,LSTM
1083,8.995999999999926,1084,LSTM
1084,8.993999999999922,1085,LSTM
1085,8.993999999999922,1086,LSTM
1086,8.993999999999922,1087,LSTM
1087,8.993999999999922,1088,LSTM
1088,8.993999999999922,1089,LSTM
1089,8.993999999999922,1090,LSTM
1090,8.993999999999922,1091,LSTM
1091,9.08799999999992,1092,LSTM
1092,9.08799999999992,1093,LSTM
1093,9.08799999999992,1094,LSTM
1094,9.08799999999992,1095,LSTM
1095,9.087999999999916,1096,LSTM
1096,9.087999999999916,1097,LSTM
1097,9.087999999999916,1098,LSTM
1098,9.087999999999916,1099,LSTM
1099,9.087999999999916,1100,LSTM
1100,9.087999999999916,1101,LSTM
1101,9.087999999999916,1102,LSTM
1102,9.087999999999914,1103,LSTM
1103,8.993999999999915,1104,LSTM
1104,8.899999999999913,1105,LSTM
1105,8.805999999999917,1106,LSTM
1106,8.712999999999917,1107,LSTM
1107,8.61899999999992,1108,LSTM
1108,8.61899999999992,1109,LSTM
1109,8.61899999999992,1110,LSTM
1110,8.61899999999992,1111,LSTM
1111,8.61899999999992,1112,LSTM
1112,8.61899999999992,1113,LSTM
1113,8.61899999999992,1114,LSTM
1114,8.61899999999992,1115,LSTM
1115,8.61899999999992,1116,LSTM
1116,8.61899999999992,1117,LSTM
1117,8.61899999999992,1118,LSTM
1118,8.61899999999992,1119,LSTM
1119,8.61899999999992,1120,LSTM
1120,8.61899999999992,1121,LSTM
1121,8.61899999999992,1122,LSTM
1122,8.61899999999992,1123,LSTM
1123,8.61899999999992,1124,LSTM
1124,8.61899999999992,1125,LSTM
1125,8.61899999999992,1126,LSTM
1126,8.61899999999992,1127,LSTM
1127,8.61799999999992,1128,LSTM
1128,8.616999999999921,1129,LSTM
1129,8.61499999999992,1130,LSTM
1130,8.61499999999992,1131,LSTM
1131,8.61499999999992,1132,LSTM
1132,8.520999999999923,1133,LSTM
1133,8.426999999999923,1134,LSTM
1134,8.332999999999924,1135,LSTM
1135,8.238999999999926,1136,LSTM
1136,8.144999999999927,1137,LSTM
1137,8.050999999999929,1138,LSTM
1138,8.050999999999929,1139,LSTM
1139,8.050999999999929,1140,LSTM
1140,8.050999999999929,1141,LSTM
1141,8.050999999999929,1142,LSTM
1142,8.050999999999929,1143,LSTM
1143,8.050999999999929,1144,LSTM
1144,8.04999999999993,1145,LSTM
1145,8.04999999999993,1146,LSTM
1146,8.050999999999929,1147,LSTM
1147,8.050999999999929,1148,LSTM
1148,8.050999999999929,1149,LSTM
1149,8.050999999999929,1150,LSTM
1150,7.95699999999993,1151,LSTM
1151,7.95699999999993,1152,LSTM
1152,7.95699999999993,1153,LSTM
1153,7.95699999999993,1154,LSTM
1154,7.95699999999993,1155,LSTM
1155,7.95699999999993,1156,LSTM
1156,7.955999999999932,1157,LSTM
1157,7.955999999999932,1158,LSTM
1158,7.955999999999932,1159,LSTM
1159,7.955999999999932,1160,LSTM
1160,7.955999999999932,1161,LSTM
1161,7.955999999999932,1162,LSTM
1162,7.955999999999932,1163,LSTM
1163,7.861999999999932,1164,LSTM
1164,7.767999999999932,1165,LSTM
1165,7.767999999999932,1166,LSTM
1166,7.767999999999932,1167,LSTM
1167,7.767999999999932,1168,LSTM
1168,7.767999999999932,1169,LSTM
1169,7.767999999999932,1170,LSTM
1170,7.767999999999932,1171,LSTM
1171,7.767999999999932,1172,LSTM
1172,7.767999999999932,1173,LSTM
1173,7.767999999999932,1174,LSTM
1174,7.767999999999932,1175,LSTM
1175,7.767999999999932,1176,LSTM
1176,7.767999999999932,1177,LSTM
1177,7.767999999999932,1178,LSTM
1178,7.767999999999932,1179,LSTM
1179,7.767999999999932,1180,LSTM
1180,7.767999999999932,1181,LSTM
1181,7.767999999999932,1182,LSTM
1182,7.767999999999932,1183,LSTM
1183,7.767999999999932,1184,LSTM
1184,7.767999999999932,1185,LSTM
1185,7.766999999999935,1186,LSTM
1186,7.766999999999935,1187,LSTM
1187,7.766999999999935,1188,LSTM
1188,7.766999999999935,1189,LSTM
1189,7.766999999999935,1190,LSTM
1190,7.766999999999935,1191,LSTM
1191,7.766999999999935,1192,LSTM
1192,7.766999999999935,1193,LSTM
1193,7.766999999999935,1194,LSTM
1194,7.766999999999935,1195,LSTM
1195,7.766999999999935,1196,LSTM
1196,7.766999999999935,1197,LSTM
1197,7.766999999999935,1198,LSTM
1198,7.765999999999934,1199,LSTM
1199,7.764999999999938,1200,LSTM
1200,7.763999999999938,1201,LSTM
1201,7.763999999999938,1202,LSTM
1202,7.763999999999938,1203,LSTM
1203,7.763999999999938,1204,LSTM
1204,7.763999999999938,1205,LSTM
1205,7.763999999999938,1206,LSTM
1206,7.763999999999938,1207,LSTM
1207,7.763999999999938,1208,LSTM
1208,7.763999999999938,1209,LSTM
1209,7.763999999999938,1210,LSTM
1210,7.763999999999938,1211,LSTM
1211,7.763999999999938,1212,LSTM
1212,7.763999999999938,1213,LSTM
1213,7.763999999999938,1214,LSTM
1214,7.763999999999938,1215,LSTM
1215,7.763999999999938,1216,LSTM
1216,7.763999999999938,1217,LSTM
1217,7.763999999999938,1218,LSTM
1218,7.763999999999938,1219,LSTM
1219,7.763999999999938,1220,LSTM
1220,7.763999999999938,1221,LSTM
1221,7.763999999999938,1222,LSTM
1222,7.763999999999938,1223,LSTM
1223,7.763999999999938,1224,LSTM
1224,7.763999999999938,1225,LSTM
1225,7.763999999999938,1226,LSTM
1226,7.763999999999938,1227,LSTM
1227,7.763999999999938,1228,LSTM
1228,7.763999999999938,1229,LSTM
1229,7.763999999999938,1230,LSTM
1230,7.763999999999938,1231,LSTM
1231,7.762999999999938,1232,LSTM
1232,7.761999999999938,1233,LSTM
1233,7.759999999999938,1234,LSTM
1234,7.759999999999938,1235,LSTM
1235,7.759999999999938,1236,LSTM
1236,7.759999999999938,1237,LSTM
1237,7.759999999999938,1238,LSTM
1238,7.759999999999938,1239,LSTM
1239,7.759999999999938,1240,LSTM
1240,7.759999999999938,1241,LSTM
1241,7.759999999999938,1242,LSTM
1242,7.759999999999938,1243,LSTM
1243,7.759999999999938,1244,LSTM
1244,7.759999999999938,1245,LSTM
1245,7.759999999999938,1246,LSTM
1246,7.759999999999938,1247,LSTM
1247,7.759999999999938,1248,LSTM
1248,7.759999999999938,1249,LSTM
1249,7.759999999999938,1250,LSTM
1250,7.759999999999938,1251,LSTM
1251,7.759999999999938,1252,LSTM
1252,7.759999999999938,1253,LSTM
1253,7.759999999999938,1254,LSTM
1254,7.759999999999938,1255,LSTM
1255,7.765999999999938,1256,LSTM
1256,7.766999999999936,1257,LSTM
1257,7.766999999999936,1258,LSTM
1258,7.767999999999937,1259,LSTM
1259,7.767999999999937,1260,LSTM
1260,7.767999999999937,1261,LSTM
1261,7.767999999999937,1262,LSTM
1262,7.767999999999937,1263,LSTM
1263,7.767999999999937,1264,LSTM
1264,7.767999999999937,1265,LSTM
1265,7.767999999999937,1266,LSTM
1266,7.767999999999937,1267,LSTM
1267,7.767999999999937,1268,LSTM
1268,7.767999999999937,1269,LSTM
1269,7.767999999999937,1270,LSTM
1270,7.767999999999937,1271,LSTM
1271,7.767999999999938,1272,LSTM
1272,7.76799999999994,1273,LSTM
1273,7.767999999999943,1274,LSTM
1274,7.767999999999945,1275,LSTM
1275,7.767999999999947,1276,LSTM
1276,7.767999999999949,1277,LSTM
1277,7.767999999999953,1278,LSTM
1278,7.767999999999954,1279,LSTM
1279,7.767999999999956,1280,LSTM
1280,7.76799999999996,1281,LSTM
1281,7.767999999999961,1282,LSTM
1282,7.767999999999963,1283,LSTM
1283,7.767999999999965,1284,LSTM
1284,7.769999999999968,1285,LSTM
1285,7.7689999999999655,1286,LSTM
1286,7.768999999999969,1287,LSTM
1287,7.768999999999973,1288,LSTM
1288,7.768999999999973,1289,LSTM
1289,7.768999999999976,1290,LSTM
1290,7.768999999999977,1291,LSTM
1291,7.768999999999981,1292,LSTM
1292,7.768999999999982,1293,LSTM
1293,7.768999999999986,1294,LSTM
1294,7.768999999999987,1295,LSTM
1295,7.768999999999989,1296,LSTM
1296,7.768999999999991,1297,LSTM
1297,7.768999999999994,1298,LSTM
1298,7.767999999999992,1299,LSTM
1299,7.765999999999992,1300,LSTM
1300,7.765999999999996,1301,LSTM
1301,7.7649999999999935,1302,LSTM
1302,7.764999999999995,1303,LSTM
1303,7.858999999999996,1304,LSTM
1304,7.952999999999998,1305,LSTM
1305,8.046999999999999,1306,LSTM
1306,8.140999999999998,1307,LSTM
1307,8.235,1308,LSTM
1308,8.235000000000003,1309,LSTM
1309,8.235000000000005,1310,LSTM
1310,8.235000000000008,1311,LSTM
1311,8.235000000000008,1312,LSTM
1312,8.234000000000009,1313,LSTM
1313,8.234000000000009,1314,LSTM
1314,8.234000000000012,1315,LSTM
1315,8.234000000000012,1316,LSTM
1316,8.234000000000016,1317,LSTM
1317,8.23400000000002,1318,LSTM
1318,8.234000000000021,1319,LSTM
1319,8.234000000000023,1320,LSTM
1320,8.234000000000027,1321,LSTM
1321,8.234000000000027,1322,LSTM
1322,8.23400000000003,1323,LSTM
1323,8.234000000000032,1324,LSTM
1324,8.234000000000036,1325,LSTM
1325,8.234000000000037,1326,LSTM
1326,8.234000000000039,1327,LSTM
1327,8.23500000000004,1328,LSTM
1328,8.236000000000043,1329,LSTM
1329,8.238000000000046,1330,LSTM
1330,8.238000000000048,1331,LSTM
1331,8.23800000000005,1332,LSTM
1332,8.33200000000005,1333,LSTM
1333,8.426000000000052,1334,LSTM
1334,8.520000000000053,1335,LSTM
1335,8.614000000000054,1336,LSTM
1336,8.708000000000052,1337,LSTM
1337,8.802000000000055,1338,LSTM
1338,8.802000000000056,1339,LSTM
1339,8.80200000000006,1340,LSTM
1340,8.802000000000062,1341,LSTM
1341,8.802000000000064,1342,LSTM
1342,8.802000000000067,1343,LSTM
1343,8.802000000000067,1344,LSTM
1344,8.80300000000007,1345,LSTM
1345,8.803000000000072,1346,LSTM
1346,8.803000000000074,1347,LSTM
1347,8.803000000000079,1348,LSTM
1348,8.803000000000079,1349,LSTM
1349,8.80200000000008,1350,LSTM
1350,8.896000000000079,1351,LSTM
1351,8.89600000000008,1352,LSTM
1352,8.896000000000083,1353,LSTM
1353,8.896000000000086,1354,LSTM
1354,8.896000000000088,1355,LSTM
1355,8.89600000000009,1356,LSTM
1356,8.897000000000089,1357,LSTM
1357,8.897000000000094,1358,LSTM
1358,8.897000000000096,1359,LSTM
1359,8.897000000000098,1360,LSTM
1360,8.8970000000001,1361,LSTM
1361,8.897000000000101,1362,LSTM
1362,8.897000000000105,1363,LSTM
1363,8.991000000000104,1364,LSTM
1364,9.085000000000107,1365,LSTM
1365,9.08500000000011,1366,LSTM
1366,9.084000000000108,1367,LSTM
1367,9.08400000000011,1368,LSTM
1368,9.084000000000113,1369,LSTM
1369,9.084000000000117,1370,LSTM
1370,9.084000000000117,1371,LSTM
1371,9.084000000000119,1372,LSTM
1372,9.084000000000122,1373,LSTM
1373,9.084000000000122,1374,LSTM
1374,9.084000000000126,1375,LSTM
1375,9.084000000000126,1376,LSTM
1376,9.084000000000133,1377,LSTM
1377,9.084000000000133,1378,LSTM
1378,9.084000000000136,1379,LSTM
1379,9.084000000000136,1380,LSTM
1380,9.08400000000014,1381,LSTM
1381,9.084000000000144,1382,LSTM
1382,9.084000000000144,1383,LSTM
1383,9.084000000000149,1384,LSTM
1384,9.084000000000149,1385,LSTM
1385,9.08500000000015,1386,LSTM
1386,9.085000000000152,1387,LSTM
1387,9.085000000000155,1388,LSTM
1388,9.084000000000152,1389,LSTM
1389,9.084000000000156,1390,LSTM
1390,9.084000000000158,1391,LSTM
1391,9.083000000000157,1392,LSTM
1392,9.083000000000158,1393,LSTM
1393,9.082000000000155,1394,LSTM
1394,8.990000000000158,1395,LSTM
1395,8.990000000000158,1396,LSTM
1396,8.990000000000162,1397,LSTM
1397,8.89400000000016,1398,LSTM
1398,8.80100000000016,1399,LSTM
1399,8.708000000000162,1400,LSTM
1400,8.615000000000162,1401,LSTM
1401,8.521000000000162,1402,LSTM
1402,8.521000000000164,1403,LSTM
1403,8.521000000000168,1404,LSTM
1404,8.521000000000171,1405,LSTM
1405,8.521000000000171,1406,LSTM
1406,8.521000000000175,1407,LSTM
1407,8.521000000000178,1408,LSTM
1408,8.521000000000178,1409,LSTM
1409,8.52100000000018,1410,LSTM
1410,8.521000000000184,1411,LSTM
1411,8.521000000000186,1412,LSTM
1412,8.521000000000187,1413,LSTM
1413,8.52100000000019,1414,LSTM
1414,8.521000000000193,1415,LSTM
1415,8.521000000000193,1416,LSTM
1416,8.521000000000196,1417,LSTM
1417,8.427000000000199,1418,LSTM
1418,8.4270000000002,1419,LSTM
1419,8.427000000000202,1420,LSTM
1420,8.331000000000202,1421,LSTM
1421,8.331000000000204,1422,LSTM
1422,8.325000000000202,1423,LSTM
1423,8.325000000000205,1424,LSTM
1424,8.325000000000207,1425,LSTM
1425,8.325000000000209,1426,LSTM
1426,8.32500000000021,1427,LSTM
1427,8.325000000000214,1428,LSTM
1428,8.325000000000216,1429,LSTM
1429,8.325000000000218,1430,LSTM
1430,8.325000000000221,1431,LSTM
1431,8.326000000000223,1432,LSTM
1432,8.327000000000224,1433,LSTM
1433,8.329000000000226,1434,LSTM
1434,8.329000000000228,1435,LSTM
1435,8.328000000000229,1436,LSTM
1436,8.328000000000229,1437,LSTM
1437,8.328000000000232,1438,LSTM
1438,8.328000000000234,1439,LSTM
1439,8.328000000000236,1440,LSTM
1440,8.328000000000237,1441,LSTM
1441,8.328000000000241,1442,LSTM
1442,8.328000000000243,1443,LSTM
1443,8.328000000000246,1444,LSTM
1444,8.328000000000246,1445,LSTM
1445,8.32800000000025,1446,LSTM
1446,8.328000000000253,1447,LSTM
1447,8.328000000000253,1448,LSTM
1448,8.328000000000257,1449,LSTM
1449,8.328000000000259,1450,LSTM
1450,8.234500000000258,1451,LSTM
1451,8.23450000000026,1452,LSTM
1452,8.234500000000262,1453,LSTM
1453,8.234500000000262,1454,LSTM
1454,8.234500000000267,1455,LSTM
1455,8.154000000000266,1456,LSTM
1456,8.15400000000027,1457,LSTM
1457,8.154000000000273,1458,LSTM
1458,8.154000000000273,1459,LSTM
1459,8.154000000000275,1460,LSTM
1460,8.154000000000277,1461,LSTM
1461,8.15400000000028,1462,LSTM
1462,8.15300000000028,1463,LSTM
1463,8.153000000000281,1464,LSTM
1464,8.153000000000283,1465,LSTM
1465,8.153000000000286,1466,LSTM
1466,8.153000000000286,1467,LSTM
1467,8.15300000000029,1468,LSTM
1468,8.15100000000029,1469,LSTM
1469,8.151000000000293,1470,LSTM
1470,8.151000000000295,1471,LSTM
1471,8.151000000000295,1472,LSTM
1472,8.151000000000295,1473,LSTM
1473,8.151000000000295,1474,LSTM
1474,8.151000000000295,1475,LSTM
1475,8.151000000000295,1476,LSTM
1476,8.151000000000295,1477,LSTM
1477,8.151000000000295,1478,LSTM
1478,8.151000000000295,1479,LSTM
1479,8.151000000000295,1480,LSTM
1480,8.151000000000295,1481,LSTM
1481,8.151000000000295,1482,LSTM
1482,8.151000000000295,1483,LSTM
1483,8.151000000000295,1484,LSTM
1484,8.151000000000295,1485,LSTM
1485,8.152000000000298,1486,LSTM
1486,8.152000000000298,1487,LSTM
1487,8.152000000000298,1488,LSTM
1488,8.152000000000298,1489,LSTM
1489,8.152000000000298,1490,LSTM
1490,8.152000000000298,1491,LSTM
1491,8.152000000000298,1492,LSTM
1492,8.152000000000298,1493,LSTM
1493,8.152000000000298,1494,LSTM
1494,8.152000000000298,1495,LSTM
1495,8.152000000000298,1496,LSTM
1496,8.152000000000298,1497,LSTM
1497,8.152000000000298,1498,LSTM
1498,8.153000000000302,1499,LSTM
1499,8.155000000000305,1500,LSTM
1500,8.155000000000305,1501,LSTM
1501,8.156000000000308,1502,LSTM
1502,8.156000000000308,1503,LSTM
1503,8.156000000000308,1504,LSTM
1504,8.156000000000308,1505,LSTM
1505,8.156000000000308,1506,LSTM
1506,8.156000000000308,1507,LSTM
1507,8.156000000000308,1508,LSTM
1508,8.156000000000308,1509,LSTM
1509,8.156000000000308,1510,LSTM
1510,8.156000000000308,1511,LSTM
1511,8.156000000000308,1512,LSTM
1512,8.157000000000313,1513,LSTM
1513,8.157000000000313,1514,LSTM
1514,8.157000000000313,1515,LSTM
1515,8.157000000000313,1516,LSTM
1516,8.157000000000313,1517,LSTM
1517,8.157000000000313,1518,LSTM
1518,8.157000000000313,1519,LSTM
1519,8.157000000000313,1520,LSTM
1520,8.157000000000313,1521,LSTM
1521,8.157000000000313,1522,LSTM
1522,8.157000000000313,1523,LSTM
1523,8.157000000000313,1524,LSTM
1524,8.157000000000313,1525,LSTM
1525,8.157000000000313,1526,LSTM
1526,8.157000000000313,1527,LSTM
1527,8.157000000000313,1528,LSTM
1528,8.157000000000313,1529,LSTM
1529,8.157000000000313,1530,LSTM
1530,8.157000000000313,1531,LSTM
1531,8.157000000000313,1532,LSTM
1532,8.157000000000313,1533,LSTM
1533,8.157000000000313,1534,LSTM
1534,8.157000000000313,1535,LSTM
1535,8.157000000000313,1536,LSTM
1536,8.157000000000313,1537,LSTM
1537,8.157000000000313,1538,LSTM
1538,8.157000000000313,1539,LSTM
1539,8.157000000000313,1540,LSTM
1540,8.157000000000313,1541,LSTM
1541,8.157000000000313,1542,LSTM
1542,8.157000000000313,1543,LSTM
1543,8.157000000000313,1544,LSTM
1544,8.157000000000313,1545,LSTM
1545,8.157000000000313,1546,LSTM
1546,8.157000000000313,1547,LSTM
1547,8.157000000000313,1548,LSTM
1548,8.157000000000313,1549,LSTM
1549,8.158000000000316,1550,LSTM
1550,8.158000000000316,1551,LSTM
1551,8.158000000000316,1552,LSTM
1552,8.158000000000316,1553,LSTM
1553,8.158000000000316,1554,LSTM
1554,8.158000000000316,1555,LSTM
1555,8.158000000000316,1556,LSTM
1556,8.158000000000316,1557,LSTM
1557,8.158000000000316,1558,LSTM
1558,8.158000000000316,1559,LSTM
1559,8.158000000000316,1560,LSTM
1560,8.158000000000316,1561,LSTM
1561,8.158000000000316,1562,LSTM
1562,8.158000000000316,1563,LSTM
1563,8.158000000000316,1564,LSTM
1564,8.158000000000316,1565,LSTM
1565,8.158000000000316,1566,LSTM
1566,8.159000000000319,1567,LSTM
1567,8.159000000000319,1568,LSTM
